[zillow:zhvi] trying https://files.zillowstatic.com/research/public_csvs/zhvi/Metro_zhvi_uc_sfrcondo_tier_0.33_0.67_sm_sa_month.csv
[zillow:zori] trying https://files.zillowstatic.com/research/public_csvs/zori/Metro_zori_uc_sfrcondomfr_sm_sa_month.csv
[gazetteer] https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2023_Gazetteer/2023_Gaz_cbsa_national.zip
[gazetteer] 935 CBSA coordinates
[done] 242 metros -> /home/runner/work/atlas-engine/atlas-engine/data/metros_live.csv (values 2026-07-31, rents 2026-07-31, growth vs 2021-07-31)
[census] ACS 2023 profile
[census] ACS 2018 profile
Traceback (most recent call last):
  File "/home/runner/work/atlas-engine/atlas-engine/pipelines/context.py", line 118, in <module>
    main()
  File "/home/runner/work/atlas-engine/atlas-engine/pipelines/context.py", line 75, in main
    old = _index(_get(2018, ["DP05_0001E"]), ["DP05_0001E"])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/atlas-engine/atlas-engine/pipelines/context.py", line 42, in _get
    r.raise_for_status()
  File "/opt/hostedtoolcache/Python/3.12.14/x64/lib/python3.12/site-packages/requests/models.py", line 1167, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 503 Server Error: Service Unavailable for url: https://api.census.gov/data/2018/acs/acs5/profile?get=NAME,DP05_0001E&for=metropolitan%20statistical%20area/micropolitan%20statistical%20area:*&key=a7f536a7dce1807076bd739354bc93e69d0e0fad
[listings] scanning 31 metros (15 daily + 16 rotation of 227, cycle 14d)
[listings] Florence: 465 active, 5 flagged
[listings] Montgomery: 1000 active, 5 flagged
[listings] Mobile: 1000 active, 5 flagged
[listings] Charleston: 293 active, 5 flagged
[listings] Jackson: 519 active, 5 flagged
[listings] Saginaw: 492 active, 5 flagged
[listings] Macon: 1000 active, 5 flagged
[listings] Columbus: 655 active, 5 flagged
[listings] Huntington: 221 active, 5 flagged
[listings] Terre Haute: 352 active, 5 flagged
[listings] Brownsville: 770 active, 5 flagged
[listings] Jackson: 662 active, 5 flagged
[listings] El Paso: 1000 active, 5 flagged
[listings] Tuscaloosa: 693 active, 5 flagged
[listings] Peoria: 358 active, 5 flagged
[listings] Kingsport: 495 active, 5 flagged
[listings] Wichita: 1000 active, 5 flagged
[listings] Yuma: 968 active, 5 flagged
[listings] Indianapolis: 1000 active, 5 flagged
[listings] Lansing: 586 active, 5 flagged
[listings] Chicago: 1000 active, 5 flagged
[listings] Charleston: 867 active, 5 flagged
[listings] Cape Coral: 1000 active, 5 flagged
[listings] Charlotte: 1000 active, 5 flagged
[listings] Norwich: 122 active, 5 flagged
[listings] Nashville: 1000 active, 5 flagged
[listings] Las Vegas: 1000 active, 5 flagged
[listings] Burlington: 131 active, 5 flagged
[listings] Redding: 564 active, 5 flagged
[listings] San Diego: 1000 active, 5 flagged
[listings] Portland: 1000 active, 5 flagged
[why] narratives: 155 cached, 0 written this run
[listings] flagged 155 Star Opportunities across 31 metros -> /home/runner/work/atlas-engine/atlas-engine/data/star_opportunities.json
