[zillow:zhvi] trying https://files.zillowstatic.com/research/public_csvs/zhvi/Metro_zhvi_uc_sfrcondo_tier_0.33_0.67_sm_sa_month.csv
[zillow:zori] trying https://files.zillowstatic.com/research/public_csvs/zori/Metro_zori_uc_sfrcondomfr_sm_sa_month.csv
[gazetteer] https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2023_Gazetteer/2023_Gaz_cbsa_national.zip
[gazetteer] 935 CBSA coordinates
[done] 242 metros -> /home/runner/work/atlas-engine/atlas-engine/data/metros_live.csv (values 2026-07-31, rents 2026-07-31, growth vs 2021-07-31)
[census] ACS 2023 profile
[census] ACS 2018 profile
[done] context for 241 metros -> /home/runner/work/atlas-engine/atlas-engine/data/metro_context.csv
[listings] Florence: 465 active, 5 flagged
[listings] Montgomery: 500 active, 5 flagged
[listings] Mobile: 500 active, 5 flagged
[listings] Charleston: 293 active, 5 flagged
[listings] Jackson: 500 active, 5 flagged
[listings] Saginaw: 492 active, 5 flagged
[listings] Macon: 500 active, 5 flagged
[listings] Columbus: 500 active, 5 flagged
[listings] Huntington: 221 active, 5 flagged
[listings] Terre Haute: 352 active, 5 flagged
[listings] Brownsville: 500 active, 5 flagged
[listings] Jackson: 500 active, 5 flagged
[listings] El Paso: 500 active, 5 flagged
[listings] Tuscaloosa: 500 active, 5 flagged
[listings] Peoria: 358 active, 5 flagged
[listings] flagged 75 Star Opportunities across 15 metros -> /home/runner/work/atlas-engine/atlas-engine/data/star_opportunities.json
